# STATE_SRC INPUT OUTPUT   STATE_DEST

ST_SPACES   DQ     SKIP      ST_IN_DQ
ST_SPACES   SQ     SKIP      ST_IN_SQ
ST_SPACES   OTHER  INCLUDE   ST_IN_TOK
ST_SPACES   BS     SKIP      ST_IN_TOK_BS
ST_SPACES   NULL   FINISH    EXIT
ST_SPACES   SPACE  FINISH    ST_SPACES

ST_IN_TOK   DQ     SKIP      ST_IN_DQ
ST_IN_TOK   SQ     SKIP      ST_IN_SQ
ST_IN_TOK   OTHER  INCLUDE   ST_IN_TOK
ST_IN_TOK   BS     SKIP      ST_IN_TOK_BS
ST_IN_TOK   NULL   FINISH    EXIT
ST_IN_TOK   SPACE  FINISH    ST_SPACES

ST_IN_TOK_BS DQ    INCLUDE   ST_IN_TOK
ST_IN_TOK_BS SQ    INCLUDE   ST_IN_TOK
ST_IN_TOK_BS OTHER INCLUDE   ST_IN_TOK
ST_IN_TOK_BS BS    INCLUDE   ST_IN_TOK
ST_IN_TOK_BS NULL  FINISH    ERROR 
ST_IN_TOK_BS SPACE INCLUDE   ST_IN_TOK

ST_IN_DQ     DQ    SKIP      ST_SPACES
ST_IN_DQ     SQ    INCLUDE   ST_IN_DQ
ST_IN_DQ     OTHER INCLUDE   ST_IN_DQ
ST_IN_DQ     BS    INCLUDE   ST_IN_DQ
ST_IN_DQ     NULL  FINISH    ERROR
ST_IN_DQ     SPACE INCLUDE   ST_IN_DQ

ST_IN_SQ     DQ    INCLUDE   ST_IN_SQ
ST_IN_SQ     SQ    SKIP      ST_SPACES
ST_IN_SQ     OTHER INCLUDE   ST_IN_SQ
ST_IN_SQ     BS    INCLUDE   ST_IN_SQ
ST_IN_SQ     NULL  FINISH    ERROR
ST_IN_SQ     SPACE INCLUDE   ST_IN_SQ
